+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|id_router_005|the_default_decode                                                                                                                       ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_005                                                                                                                                          ; 89    ; 0              ; 2            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_003|the_default_decode                                                                                                                     ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_003                                                                                                                                        ; 107   ; 3              ; 3            ; 3              ; 107    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_002|the_default_decode                                                                                                                     ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_002                                                                                                                                        ; 107   ; 3              ; 3            ; 3              ; 107    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004|the_default_decode                                                                                                                       ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004                                                                                                                                          ; 95    ; 0              ; 2            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003|the_default_decode                                                                                                                       ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003                                                                                                                                          ; 95    ; 0              ; 2            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002|the_default_decode                                                                                                                       ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002                                                                                                                                          ; 95    ; 0              ; 2            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001|the_default_decode                                                                                                                       ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001                                                                                                                                          ; 95    ; 0              ; 2            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router|the_default_decode                                                                                                                           ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router                                                                                                                                              ; 95    ; 0              ; 2            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001|the_default_decode                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001                                                                                                                                        ; 95    ; 0              ; 5            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router|the_default_decode                                                                                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router                                                                                                                                            ; 95    ; 0              ; 5            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_controller_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_controller_avalon_sram_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_controller_avalon_sram_slave_translator_avalon_universal_slave_0_agent                                                                            ; 215   ; 21             ; 23           ; 21             ; 249    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_stream_avalon_dma_master_translator_avalon_universal_master_0_agent                                                                             ; 184   ; 30             ; 77           ; 30             ; 139    ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_memory_avalon_dma_master_translator_avalon_universal_master_0_agent                                                                             ; 184   ; 30             ; 77           ; 30             ; 139    ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                           ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                       ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent                                                                    ; 262   ; 38             ; 42           ; 38             ; 280    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_stream_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                              ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_stream_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                          ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_stream_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent                                                                       ; 262   ; 38             ; 42           ; 38             ; 280    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_memory_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                              ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_memory_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                          ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_memory_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent                                                                       ; 262   ; 38             ; 42           ; 38             ; 280    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 262   ; 38             ; 42           ; 38             ; 280    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                               ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                           ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                        ; 262   ; 38             ; 42           ; 38             ; 280    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                             ; 159   ; 34             ; 68           ; 34             ; 127    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                      ; 159   ; 34             ; 68           ; 34             ; 127    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_controller_avalon_sram_slave_translator                                                                                                           ; 77    ; 2              ; 12           ; 2              ; 58     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_stream_avalon_dma_master_translator                                                                                                             ; 113   ; 47             ; 2            ; 47             ; 109    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_memory_avalon_dma_master_translator                                                                                                             ; 113   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config_avalon_av_config_slave_translator                                                                                                   ; 96    ; 2              ; 14           ; 2              ; 74     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_stream_avalon_dma_control_slave_translator                                                                                                      ; 96    ; 3              ; 14           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dma_to_memory_avalon_dma_control_slave_translator                                                                                                      ; 96    ; 3              ; 14           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator                                                                                                                            ; 96    ; 4              ; 4            ; 4              ; 85     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator                                                                                                                       ; 96    ; 3              ; 7            ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator                                                                                                                             ; 97    ; 9              ; 0            ; 9              ; 92     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator                                                                                                                      ; 97    ; 48             ; 0            ; 48             ; 92     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rgb_resampler_1                                                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Width                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|wr_ptr                                                                             ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|usedw_counter                                                                      ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|three_comparison                                                                   ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|almost_full_comparer                                                               ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|FIFOram                                                                            ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo                                                                                    ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height|Multiply_Height_FIFO|auto_generated                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1|Multiply_Height                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|scaler_1                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ycrcb_to_rgb_2_0|YCrCb_to_RGB|lpm_mult_component_4|auto_generated                                                                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ycrcb_to_rgb_2_0|YCrCb_to_RGB|lpm_mult_component_3|auto_generated                                                                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ycrcb_to_rgb_2_0|YCrCb_to_RGB|lpm_mult_component_2|auto_generated                                                                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ycrcb_to_rgb_2_0|YCrCb_to_RGB|lpm_mult_component_1|auto_generated                                                                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ycrcb_to_rgb_2_0|YCrCb_to_RGB|lpm_mult_component_0|auto_generated                                                                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ycrcb_to_rgb_2_0|YCrCb_to_RGB                                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ycrcb_to_rgb_2_0                                                                                                                                       ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config|Serial_Bus_Controller|Serial_Config_Clock_Generator                                                                                 ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config|Serial_Bus_Controller                                                                                                               ; 116   ; 84             ; 0            ; 84             ; 30     ; 84              ; 84            ; 84              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config|Auto_Init_OB_Devices_ROM|Auto_Init_Video_ROM                                                                                        ; 6     ; 10             ; 0            ; 10             ; 27     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config|Auto_Init_OB_Devices_ROM|Auto_Init_Audio_ROM                                                                                        ; 6     ; 12             ; 0            ; 12             ; 27     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config|Auto_Init_OB_Devices_ROM                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config|AV_Config_Auto_Init                                                                                                                 ; 32    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|audio_video_config                                                                                                                                     ; 42    ; 0              ; 22           ; 0              ; 34     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp|dffpipe9                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
